,City,Cloudiness,Country,Date,Humidity,Lat,Lng,Max Temp,Wind Speed
0,Bredasdorp,85,ZA,1555791410,82,-34.53,20.04,59.0,3.36
1,Avarua,13,CK,1555790400,60,-21.21,-159.78,75.2,11.41
2,Tuktoyaktuk,90,CA,1555790400,85,69.44,-133.03,23.0,10.29
3,Bluff,5,AU,1555792169,83,-23.58,149.07,68.81,15.79
4,Somerset,75,US,1555792025,87,37.09,-84.6,46.0,5.82
5,Kaitangata,75,NZ,1555792048,80,-46.28,169.85,53.01,4.0
6,Busselton,30,AU,1555792044,66,-33.64,115.35,39.99,8.19
7,Hermanus,75,ZA,1555791410,96,-34.42,19.24,59.0,10.2
8,Along,6,IN,1555792170,83,28.17,94.8,45.77,5.14
9,Axim,97,GH,1555792170,80,4.87,-2.24,82.67,8.66
10,Ponta do Sol,0,BR,1555792170,77,-20.63,-46.0,67.55,4.0
11,Coquimbo,0,CL,1555790400,63,-29.95,-71.34,62.6,12.75
12,Mataura,0,NZ,1555791005,97,-46.19,168.86,45.0,0.87
13,Hobart,75,AU,1555792156,82,-42.88,147.33,64.0,5.82
14,Taoudenni,0,ML,1555792171,12,22.68,-3.98,85.91,12.97
15,Arraial do Cabo,20,BR,1555790400,78,-22.97,-42.02,82.4,6.93
16,Trelleborg,0,SE,1555792083,36,55.38,13.15,53.01,3.36
17,Thompson,40,CA,1555790400,59,55.74,-97.86,33.8,12.75
18,Butaritari,97,KI,1555792172,77,3.07,172.79,83.03,14.43
19,Vardo,1,US,1555792041,35,39.62,-77.74,73.4,18.34
20,Esso,44,RU,1555792173,93,55.93,158.7,21.83,4.12
21,Carnarvon,99,ZA,1555792173,33,-30.97,22.13,58.01,15.03
22,Billings,75,US,1555792006,48,45.79,-108.5,66.0,18.34
23,Port Lincoln,5,AU,1555792173,66,-34.72,135.86,61.97,18.12
24,Sooke,20,CA,1555792020,71,48.37,-123.73,63.0,6.93
25,Nanortalik,86,GL,1555792144,95,60.14,-45.24,31.55,9.46
26,Rikitea,48,PF,1555792174,81,-23.12,-134.97,78.71,15.93
27,Hilo,75,US,1555791852,65,19.71,-155.08,78.01,4.7
28,Cape Town,20,ZA,1555792023,77,-33.93,18.42,62.01,13.87
29,Kloulklubed,75,PW,1555789800,88,7.04,134.26,77.0,6.93
30,Stryn,96,NO,1555791903,52,61.9,6.72,51.01,8.99
31,Qaanaaq,99,GL,1555792175,81,77.48,-69.36,-8.59,3.94
32,Bonthe,26,SL,1555792175,76,7.53,-12.5,83.57,7.47
33,Yellowknife,75,CA,1555791166,68,62.45,-114.38,26.6,5.82
34,Santa Cruz del Norte,75,CU,1555791782,57,23.15,-81.92,78.8,13.87
35,Dikson,100,RU,1555792176,89,73.51,80.55,1.31,15.28
36,Barrow,0,AR,1555792176,60,-38.31,-60.23,59.09,8.41
37,Lebu,100,ET,1555792176,79,8.96,38.73,60.35,6.58
38,Vaini,20,IN,1555790400,78,15.34,74.49,71.6,3.36
39,Mayo,90,CA,1555790400,41,63.59,-135.9,42.8,2.24
40,Puerto Ayora,20,EC,1555791504,70,-0.74,-90.35,86.0,9.17
41,Kapaa,1,US,1555792113,61,22.08,-159.32,80.6,16.11
42,Nikolskoye,0,RU,1555792145,86,59.7,30.79,39.2,4.0
43,Albany,90,US,1555792025,82,42.65,-73.75,70.0,10.29
44,Longyearbyen,90,NO,1555789800,86,78.22,15.63,30.2,21.92
45,New Norfolk,75,AU,1555792156,82,-42.78,147.06,64.0,5.82
46,Vostok,55,RU,1555792179,49,46.45,135.83,32.99,5.37
47,Manta,48,RO,1555792179,72,45.1,24.1,44.33,3.44
48,Aklavik,75,CA,1555790400,73,68.22,-135.01,28.4,6.93
49,Kavaratti,100,IN,1555792179,72,10.57,72.64,84.11,12.12
50,Pevek,100,RU,1555792180,92,69.7,170.27,9.95,11.05
51,Cabo San Lucas,20,MX,1555791425,61,22.89,-109.91,95.0,2.24
52,Comodoro Rivadavia,0,AR,1555790400,43,-45.87,-67.48,69.8,4.7
53,Ushuaia,90,AR,1555790400,93,-54.81,-68.31,42.8,25.28
54,Lincoln,2,GB,1555791979,66,53.23,-0.54,61.0,6.93
55,Dukat,1,RS,1555791819,53,42.44,22.31,45.0,4.34
56,Severo-Kurilsk,53,RU,1555792181,82,50.68,156.12,34.79,14.81
57,Idenao,100,CM,1555792181,84,4.25,9.0,81.95,11.21
58,Husavik,100,CA,1555791906,39,50.56,-96.99,61.0,2.86
59,Kabwe,9,ZM,1555792181,94,-14.44,28.44,61.25,3.65
60,Tasiilaq,100,GL,1555789800,86,65.61,-37.64,33.8,23.04
61,San Juan Bautista,100,PY,1555792182,79,-26.67,-57.15,81.41,5.37
62,Olinda,20,EC,1555791900,59,-2.03,-79.75,91.0,5.82
63,Chuy,11,UY,1555792183,65,-33.69,-53.46,65.39,13.42
64,Saint-Pierre,0,FR,1555792050,48,48.95,4.24,62.6,9.17
65,Laguna,5,MX,1555789260,29,27.52,-110.01,87.8,10.29
66,Sechura,50,PE,1555792184,73,-5.56,-80.82,74.75,15.93
67,Clyde River,75,CA,1555790400,77,70.47,-68.59,-0.41,21.92
68,Were Ilu,100,ET,1555792185,71,10.6,39.43,65.75,0.98
69,Saint-Philippe,90,CA,1555792183,93,45.36,-73.48,46.99,16.11
70,Mahebourg,40,MU,1555791544,83,-20.41,57.7,79.0,12.75
71,Lovozero,98,RU,1555792186,91,68.01,35.02,36.23,6.4
72,Codrington,40,AU,1555791900,100,-28.95,153.24,69.8,2.24
73,Faanui,2,PF,1555792187,72,-16.48,-151.75,84.11,6.93
74,Pitimbu,40,BR,1555790400,100,-7.47,-34.81,77.0,2.24
75,Lingyuan,13,CN,1555792188,26,41.24,119.4,44.15,2.89
76,Provideniya,86,RU,1555792188,64,64.42,-173.23,7.61,2.71
77,Kangaatsiaq,93,GL,1555792188,67,68.31,-53.46,25.43,8.01
78,Mount Pleasant,1,US,1555791993,33,33.16,-94.97,75.99,5.82
79,Lagoa,0,PT,1555791743,55,37.14,-8.45,66.2,8.05
80,Richards Bay,100,ZA,1555792189,78,-28.77,32.06,76.37,26.26
81,Constitucion,20,MX,1555791016,6,23.99,-104.67,82.99,6.93
82,Kokopo,37,PG,1555792190,93,-4.34,152.27,73.67,1.86
83,The Valley,75,AI,1555791376,61,18.22,-63.06,82.4,14.99
84,Ambilobe,81,MG,1555792190,82,-13.19,49.05,75.83,8.84
85,Punta Arenas,0,CL,1555791787,66,-53.16,-70.91,51.8,26.4
86,Egvekinot,93,RU,1555792169,87,66.32,-179.17,5.27,3.69
87,Delvada,0,IN,1555792191,25,24.01,72.98,81.41,7.07
88,Bulgan,2,MN,1555792191,39,48.81,103.53,31.01,2.95
89,Antofagasta,20,CL,1555790400,59,-23.65,-70.4,66.2,16.11
90,Atuona,0,PF,1555792191,76,-9.8,-139.03,83.03,12.64
91,Nizwa,0,OM,1555792191,29,22.93,57.53,79.61,5.64
92,Kavieng,28,PG,1555792192,76,-2.57,150.8,82.13,2.19
93,Rio Grande,0,BR,1555790400,65,-32.03,-52.1,77.0,9.17
94,Portobelo,75,PA,1555792172,83,9.55,-79.65,93.0,11.41
95,Eureka,90,US,1555791907,81,40.8,-124.16,54.0,24.16
96,Hofn,31,IS,1555792193,96,64.25,-15.21,29.93,9.35
97,Tabuk,64,PH,1555792193,97,17.41,121.44,64.13,1.81
98,Port Elizabeth,1,US,1555792161,63,39.31,-74.98,73.0,10.29
99,Kingman,1,US,1555791943,13,35.19,-114.05,93.0,23.04
100,Jamestown,93,AU,1555792047,77,-33.21,138.6,60.17,10.09
101,Raychikhinsk,0,RU,1555792195,64,49.8,129.4,29.93,8.1
102,Touros,75,BR,1555790400,94,-5.2,-35.46,80.6,5.82
103,Pangnirtung,90,CA,1555786800,85,66.15,-65.72,15.8,18.34
104,Alyangula,47,AU,1555786800,100,-13.85,136.42,71.6,10.13
105,Bahar,20,IR,1555790400,69,34.91,48.44,37.4,2.24
106,Gizo,20,IL,1555792076,55,31.8,34.94,60.8,6.93
107,Leesburg,40,US,1555792037,43,39.12,-77.56,73.99,14.99
108,Rock Sound,66,BS,1555792196,77,24.9,-76.2,78.35,10.38
109,Naberera,86,TZ,1555792196,97,-4.2,36.93,62.15,4.5
110,Saint George,40,GR,1555789800,87,39.45,22.34,46.4,4.7
111,Fortuna,75,ES,1555792182,72,38.18,-1.13,60.8,9.17
112,Nouadhibou,0,MR,1555790400,72,20.93,-17.03,64.4,19.46
113,Mar del Plata,0,AR,1555792197,30,-46.43,-67.52,66.11,10.02
114,Guerrero Negro,8,MX,1555792198,87,27.97,-114.04,59.27,14.67
115,Bambous Virieux,40,MU,1555791544,83,-20.34,57.76,79.0,12.75
116,Flinders,65,AU,1555792169,100,-34.58,150.85,66.99,1.12
117,Srandakan,83,ID,1555792198,79,-7.94,110.25,82.13,16.11
118,Narsaq,31,GL,1555789800,48,60.91,-46.05,39.2,9.17
119,Mackay,40,CA,1555790400,36,53.65,-115.58,46.4,18.34
120,Torbay,90,CA,1555792110,100,47.66,-52.73,41.0,8.05
121,Bubaque,0,GW,1555792199,74,11.28,-15.83,76.91,13.44
122,Puerto Ayacucho,40,CO,1555790400,59,5.66,-67.63,91.4,6.93
123,Juneau,90,US,1555791969,75,58.3,-134.42,45.0,18.34
124,Khairagarh,79,IN,1555792200,25,21.42,80.98,89.15,4.79
125,Lompoc,75,US,1555792091,67,34.64,-120.46,63.0,8.05
126,Saskylakh,100,RU,1555792200,96,71.97,114.09,10.13,5.77
127,Winsum,0,NL,1555792200,57,53.33,6.52,57.0,6.93
128,Mushie,100,CD,1555792200,75,-3.02,16.92,79.07,3.06
129,Coro,85,VE,1555792201,68,11.41,-69.67,83.57,28.1
130,Khatanga,86,RU,1555792201,90,71.98,102.47,-3.92,7.18
131,Zarand,0,IR,1555790400,12,30.81,56.57,64.4,6.93
132,The Pas,1,CA,1555790400,57,53.82,-101.24,50.0,8.05
133,Tall Kayf,75,TR,1555790400,87,37.08,41.07,50.0,11.41
134,Morondava,0,MG,1555792204,77,-20.3,44.28,83.57,7.4
135,Luderitz,0,NA,1555790400,63,-26.65,15.16,64.4,13.87
136,Laranjeiras do Sul,100,BR,1555792128,93,-25.41,-52.42,70.25,1.07
137,Bridlington,7,GB,1555792206,87,54.08,-0.19,55.0,3.36
138,Porto Murtinho,0,BR,1555792206,53,-21.7,-57.88,90.77,4.47
139,Ukiah,1,US,1555792098,45,39.15,-123.21,66.99,14.99
140,Hithadhoo,100,MV,1555791924,80,-0.6,73.08,84.83,15.61
141,Kahului,75,US,1555791888,83,20.89,-156.47,75.99,12.75
142,Mahon,0,IE,1555792057,71,51.89,-8.4,55.4,4.7
143,Talaya,0,RU,1555790400,63,55.79,84.89,30.2,8.95
144,Atikokan,99,CA,1555792210,67,48.76,-91.62,56.39,6.93
145,Fort Nelson,20,CA,1555790400,18,58.81,-122.69,50.0,10.29
146,Storforshei,100,NO,1555792211,100,66.4,14.52,35.87,9.78
147,Kodiak,1,US,1555792152,0,39.95,-94.76,77.0,18.34
148,Kearney,1,US,1555791964,18,40.7,-99.08,88.0,12.75
149,Matagami,99,NG,1555792213,44,9.67,8.4,83.75,4.29
150,Chicama,0,PE,1555790400,78,-7.84,-79.15,73.4,10.29
151,Balud,69,PH,1555792214,91,12.22,124.89,74.39,3.47
152,Damietta,0,EG,1555786800,67,31.42,31.81,62.6,19.46
153,Tiznit,1,MA,1555792214,76,29.7,-9.73,63.23,30.62
154,Nantucket,90,US,1555792157,93,41.28,-70.1,66.0,20.8
155,Shache,4,CN,1555791976,39,38.42,77.24,72.0,3.0
156,Loandjili,100,CG,1555792215,86,-4.77,11.87,82.13,11.45
157,Esperance,20,TT,1555791401,55,10.24,-61.45,87.8,17.22
158,Glens Falls,90,US,1555792212,93,43.31,-73.64,71.01,6.93
159,Trincomalee,100,LK,1555792067,84,8.58,81.23,79.79,2.73
160,Clarence Town,75,AU,1555792208,93,-32.59,151.78,64.99,2.1
161,Ostrovnoy,100,RU,1555792216,98,68.05,39.51,37.13,15.05
162,Port Alfred,4,ZA,1555792039,88,-33.59,26.89,61.0,3.0
163,Hualmay,83,PE,1555792216,92,-11.1,-77.61,68.45,15.23
164,Parkes,0,AU,1555791771,75,-33.14,148.18,66.99,1.99
165,Manacapuru,75,BR,1555790400,70,-3.3,-60.62,84.2,5.82
166,Seymchan,84,RU,1555792217,89,62.93,152.39,25.79,2.19
167,Bowen,90,AU,1555792090,88,-20.01,148.25,75.0,6.93
168,Balestrand,100,NO,1555792217,60,61.21,6.53,41.63,6.55
169,Vancouver,90,US,1555792024,58,45.63,-122.67,62.01,10.29
170,Upernavik,100,GL,1555792218,80,72.79,-56.15,14.09,5.82
171,Penha,40,BR,1555792205,83,-26.78,-48.65,82.4,4.7
172,Naze,100,NG,1555792218,81,5.43,7.07,79.79,6.4
173,Kulhudhuffushi,98,MV,1555792218,72,6.62,73.07,85.19,11.03
174,Atar,0,MR,1555792218,15,20.52,-13.05,86.45,8.86
175,Airai,48,TL,1555792219,74,-8.93,125.41,74.03,6.11
176,Hakui,75,JP,1555792024,81,36.89,136.78,48.99,1.12
177,Ancud,75,CL,1555786800,76,-41.87,-73.83,53.6,6.93
178,Oliveira dos Brejinhos,100,BR,1555792219,85,-12.32,-42.89,74.03,2.98
179,Saldanha,2,PT,1555792219,44,41.42,-6.55,58.37,11.43
180,Karratha,98,AU,1555792220,18,-20.74,116.85,75.65,20.42
181,Castro,75,CL,1555790400,76,-42.48,-73.76,51.8,4.7
182,Beringovskiy,83,RU,1555792220,83,63.05,179.32,15.89,4.05
183,Wanning,0,AT,1555792218,35,48.64,13.53,55.4,6.93
184,Victoria,75,BN,1555790400,88,5.28,115.24,80.6,2.24
185,Mnogovershinnyy,100,RU,1555792222,79,53.94,139.92,28.85,7.63
186,Smithers,40,CA,1555790400,36,54.78,-127.17,46.4,2.24
187,East London,62,ZA,1555792222,72,-33.02,27.91,56.75,8.3
188,Bethel,90,US,1555791720,79,60.79,-161.76,30.2,6.38
189,Macaubas,100,BR,1555792223,80,-13.02,-42.7,75.11,1.16
190,Cooma,0,AU,1555791840,100,-36.24,149.13,50.0,11.41
191,Jaisalmer,0,IN,1555792224,22,26.91,70.91,86.81,12.86
192,San Patricio,100,PY,1555792224,83,-26.98,-56.83,79.07,4.54
193,Kathu,100,ZA,1555791321,63,-27.7,23.05,66.0,10.71
194,At-Bashi,87,KG,1555792224,49,41.17,75.81,43.25,0.92
195,Bacolod,64,PH,1555792225,76,10.68,122.95,81.23,7.92
196,Portland,90,US,1555792047,58,45.52,-122.67,62.01,10.29
197,Praia,20,BR,1555792053,42,-20.25,-43.81,82.4,8.05
198,Azle,1,US,1555792220,33,32.9,-97.55,82.99,9.17
199,Bagdarin,0,RU,1555792226,48,54.44,113.59,13.73,2.8
200,Okahandja,2,NA,1555790400,40,-21.98,16.91,71.6,5.82
201,Oum Hadjer,0,TD,1555792226,10,13.3,19.7,96.17,13.15
202,Rocha,0,UY,1555792136,70,-34.48,-54.34,58.91,6.15
203,Teuchitlan,5,MX,1555791737,16,20.68,-103.87,88.0,6.93
204,Pimentel,100,BR,1555792227,97,-3.7,-45.5,77.09,3.09
205,Half Moon Bay,90,US,1555792095,82,37.46,-122.43,63.0,20.8
206,Aquiraz,75,BR,1555792102,83,-3.9,-38.39,81.0,2.24
207,Kalmunai,100,LK,1555792227,88,7.42,81.82,76.55,3.6
208,Poum,40,MK,1555786800,30,41.28,20.71,53.6,9.17
209,Lovington,1,US,1555791965,9,32.94,-103.35,88.0,21.92
210,Dakar,22,SN,1555790400,88,14.69,-17.45,69.8,11.41
211,Meadow Lake,75,CA,1555790400,22,54.13,-108.44,57.2,20.8
212,Chokurdakh,0,RU,1555792228,87,70.62,147.9,7.43,7.34
213,Gobabis,91,NA,1555790400,23,-22.45,18.97,75.2,4.7
214,Tiksi,92,RU,1555792229,84,71.64,128.87,10.13,11.03
215,Oxapampa,100,PE,1555792229,97,-10.58,-75.4,50.63,3.47
216,Pithora,99,IN,1555792229,31,21.25,82.52,88.79,2.15
217,Machilipatnam,8,IN,1555791988,82,16.18,81.14,83.39,6.73
218,Carutapera,100,BR,1555792229,89,-1.2,-46.02,78.89,6.93
219,Sailana,0,IN,1555792229,21,23.46,74.92,86.63,5.95
220,Ribeira Grande,40,PT,1555790400,88,38.52,-28.7,62.6,2.24
221,Sitka,0,US,1555791389,21,37.17,-99.65,87.01,18.99
222,Leningradskiy,100,RU,1555792230,88,69.38,178.42,8.33,13.29
223,Hornepayne,100,CA,1555792230,40,49.22,-84.78,52.97,12.17
224,Iqaluit,20,CA,1555791762,65,63.75,-68.52,8.6,16.11
225,Port-Cartier,75,CA,1555791385,65,50.03,-66.88,45.0,5.82
226,Georgetown,75,GY,1555790400,62,6.8,-58.16,86.0,16.11
227,Bohicon,100,BJ,1555792232,79,7.18,2.07,81.23,8.28
228,Kutum,30,SD,1555792232,11,14.2,24.66,77.45,7.4
229,Makakilo City,20,US,1555792117,54,21.35,-158.09,82.4,8.05
230,Bonga,73,ET,1555792232,83,7.26,36.25,59.27,2.86
231,Ruteng,98,ID,1555792233,85,-8.61,120.46,74.39,3.89
232,Aktau,75,KZ,1555790400,93,43.65,51.16,42.8,4.47
233,Benguela,22,AO,1555792233,82,-12.58,13.4,79.61,10.65
234,Camacha,40,PT,1555790400,77,33.08,-16.33,62.6,18.34
235,Boddam,0,GB,1555792203,67,57.47,-1.78,57.2,4.7
236,Hasaki,75,JP,1555791540,100,35.73,140.83,55.4,1.83
237,Ixtapa,5,MX,1555792207,65,20.71,-105.21,81.0,13.87
238,San Luis,0,AR,1555792025,52,-33.3,-66.34,72.0,22.55
239,Inyonga,63,TZ,1555792235,85,-6.72,32.06,66.83,4.72
240,Miri,88,NG,1555792235,11,10.31,9.75,86.27,2.26
241,Bontang,100,ID,1555792236,98,0.12,117.47,73.31,1.61
242,Narasannapeta,58,IN,1555792236,86,18.42,84.04,81.23,4.99
243,Sabang,43,PH,1555792236,83,13.72,123.58,81.23,10.25
244,Acapulco,75,MX,1555789500,70,16.86,-99.88,84.2,5.82
245,Coihaique,0,CL,1555790400,66,-45.58,-72.07,55.4,9.17
246,Santa Cruz,90,US,1555792008,67,36.97,-122.03,66.0,6.93
247,Cancun,20,MX,1555791782,42,21.17,-86.85,82.4,12.75
248,Broome,0,GB,1555792208,71,52.47,1.45,59.0,3.36
249,Mangan,90,IN,1555792243,49,27.5,88.54,48.29,3.47
250,Rosarito,75,CO,1555790400,100,4.91,-75.23,80.6,2.06
251,Kothen,0,DE,1555792241,47,50.37,9.77,62.01,8.34
252,Beyneu,100,KZ,1555792244,55,45.32,55.19,48.47,5.32
253,Bozeman,1,US,1555792173,39,45.68,-111.04,66.99,3.36
254,Sioux Lookout,75,CA,1555790400,47,50.1,-91.92,57.2,6.93
255,Burnie,100,AU,1555792219,96,-41.05,145.91,64.0,8.28
256,Sampit,100,ID,1555792245,99,-2.54,112.95,73.31,1.36
257,College,75,US,1555792208,38,64.86,-147.8,43.0,9.17
258,Andapa,87,MG,1555792246,99,-14.66,49.65,63.77,2.13
259,Mancora,0,PE,1555790400,290,-4.1,-81.05,62.6,13.87
260,Marawi,64,PH,1555791335,86,8.0,124.29,75.0,7.0
261,Zuwarah,30,LY,1555792085,40,32.93,12.08,73.49,27.47
262,Dzaoudzi,40,YT,1555790400,89,-12.79,45.27,84.2,8.05
263,Mount Isa,0,AU,1555790400,52,-20.73,139.49,66.2,4.7
264,Pringsewu,86,ID,1555792249,94,-5.36,104.98,72.05,3.02
265,Linjiang,47,CN,1555792249,91,41.81,126.91,32.09,1.23
